 SyntaxTreeNode 277:     ProgramNode|  row -1| 

	 SyntaxTreeNode 276:     BlockNode|  row -1| 

		 SyntaxTreeNode 275:     NormNode    val: {|  row -1| 

		 SyntaxTreeNode 31:     DeclsNode|  row 4| 

			 SyntaxTreeNode 25:     DeclsNode|  row 3| 

				 SyntaxTreeNode 19:     DeclsNode|  row 3| 

					 SyntaxTreeNode 13:     DeclsNode|  row 2| 

						 SyntaxTreeNode 7:     DeclsNode|  row 2| 

							 SyntaxTreeNode 1:     DeclsNode|  row 2| 

								 SyntaxTreeNode 0:     NormNode    val: |  row 2| 

							 SyntaxTreeNode 6:     DeclNode|  row 2| 

								 SyntaxTreeNode 3:     NormNode    val: Type|  row 2| 

									 SyntaxTreeNode 2:     NormNode    val: bool|  row 2| 

								 SyntaxTreeNode 5:     NormNode    val: a|  row 2| 

								 SyntaxTreeNode 4:     NormNode    val: ;|  row 2| 

						 SyntaxTreeNode 12:     DeclNode|  row 2| 

							 SyntaxTreeNode 9:     NormNode    val: Type|  row 2| 

								 SyntaxTreeNode 8:     NormNode    val: bool|  row 2| 

							 SyntaxTreeNode 11:     NormNode    val: b|  row 2| 

							 SyntaxTreeNode 10:     NormNode    val: ;|  row 2| 

					 SyntaxTreeNode 18:     DeclNode|  row 3| 

						 SyntaxTreeNode 15:     NormNode    val: Type|  row 2| 

							 SyntaxTreeNode 14:     NormNode    val: bool|  row 2| 

						 SyntaxTreeNode 17:     NormNode    val: c|  row 3| 

						 SyntaxTreeNode 16:     NormNode    val: ;|  row 3| 

				 SyntaxTreeNode 24:     DeclNode|  row 3| 

					 SyntaxTreeNode 21:     NormNode    val: Type|  row 3| 

						 SyntaxTreeNode 20:     NormNode    val: int|  row 3| 

					 SyntaxTreeNode 23:     NormNode    val: d|  row 3| 

					 SyntaxTreeNode 22:     NormNode    val: ;|  row 3| 

			 SyntaxTreeNode 30:     DeclNode|  row 4| 

				 SyntaxTreeNode 27:     NormNode    val: Type|  row 3| 

					 SyntaxTreeNode 26:     NormNode    val: int|  row 3| 

				 SyntaxTreeNode 29:     NormNode    val: f|  row 4| 

				 SyntaxTreeNode 28:     NormNode    val: ;|  row 4| 

		 SyntaxTreeNode 273:     StmtsNode|  row 20| 

			 SyntaxTreeNode 225:     StmtsNode|  row 16| 

				 SyntaxTreeNode 99:     StmtsNode|  row 8| 

					 SyntaxTreeNode 33:     StmtsNode|  row 4| 

